1;978-84-08-27758-3;El Infierno;Carmen Mola;https://static.cegal.es/imagenes/marcadas/9788408/978840827758.gif
2;978-84-01-03013-0;La armadura de la luz;Ken Follett;https://static.cegal.es/imagenes/marcadas/9788401/978840103013.gif
3;978-84-204-7636-0;El problema final;Arturo Pérez-Reverte;https://static.cegal.es/imagenes/marcadas/9788420/978842047636.gif
4;978-84-322-4232-8;No te veré morir;Antonio Muñoz Molina;https://static.cegal.es/imagenes/marcadas/9788432/978843224232.gif
5;978-84-204-6143-4;Mirafiori;Manuel Jabois;https://static.cegal.es/imagenes/marcadas/9788420/978842046143.gif
6;[national-id]-961-3;Jesús es el Señor;Edice;https://static.cegal.es/imagenes/marcadas/9788471/978847141961.gif
7;978-84-670-6979-2;Bocabesada;Juan del Val;https://static.cegal.es/imagenes/marcadas/9788467/978846706979.gif
8;978-84-18118-03-6;Hábitos atómicos;James Clear;https://static.cegal.es/imagenes/marcadas/9788418/978841811803.gif
9;978-84-01-03111-3;Holly;Stephen King;https://static.cegal.es/imagenes/marcadas/9788401/978840103111.gif
10;978-84-19735-51-5;Mañana y tarde;Jon Fosse;https://static.cegal.es/imagenes/marcadas/9788419/978841973551.gif
11;978-84-233-6384-1;Los inocentes;María Oruña;https://static.cegal.es/imagenes/marcadas/9788423/978842336384.gif
12;978-84-670-5330-2;Cómo hacer que te pasen cosas buenas;Marian Rojas Estapé;https://static.cegal.es/imagenes/marcadas/9788467/978846705330.gif
13;978-84-16588-43-5;Invisible;Eloy Moreno;https://static.cegal.es/imagenes/marcadas/9788416/978841658843.gif
14;978-84-19738-05-9;Los contemplativos;Pablo d’Ors;https://static.cegal.es/imagenes/marcadas/9788419/978841973805.gif
15;[national-id]-228-6;El sutil arte de que (casi todo) te importe una mierda;Mark Manson;https://static.cegal.es/imagenes/marcadas/9788491/978849139228.gif
